days_alive,work_days,spec_days,rest_days,final_cash,final_happiness,final_health,final_reward
226,47,4,175,-5037.655250631637,96.0,100.0,6.88
278,82,3,193,-5073.784230438023,100.0,100.0,7.0
351,129,3,219,-5059.175793788474,100.0,100.0,7.0
358,135,3,220,-5045.936627611277,100.0,100.0,7.0
273,85,3,185,-5533.763714199461,92.0,98.5,6.76
382,152,1,229,-5076.088237050691,84.0,100.0,6.52
300,90,5,205,-5000.879659373753,99.0,100.0,6.97
408,148,6,254,-5032.714559969698,90.0,100.0,6.7
390,150,5,235,-5063.924828781262,100.0,100.0,7.0
405,173,3,229,-5062.364159721405,76.0,100.0,6.28
368,148,2,218,-5029.324668242474,83.0,100.0,6.49
363,143,2,218,-5021.50227858737,100.0,100.0,7.0
403,175,2,226,-5080.697607273652,100.0,100.0,7.0
469,226,5,238,-5080.822130056045,35.0,100.0,5.05
373,138,7,228,-5016.64458907486,100.0,100.0,7.0
362,154,7,201,-5014.002823949647,100.0,100.0,7.0
382,167,5,210,-5028.036141482157,90.0,100.0,6.7
324,116,6,202,-5000.944831577495,96.0,99.0,6.88
439,211,8,220,-5057.841868281008,72.0,98.0,6.16
355,126,4,225,-5055.035540630515,100.0,100.0,7.0
313,104,4,205,-5080.930487742367,92.0,98.5,6.76
286,93,2,191,-5009.14926007119,100.0,100.0,7.0
363,133,4,226,-5059.353133970133,100.0,100.0,7.0
426,202,3,221,-5015.057176391379,67.0,97.0,6.01
359,175,7,177,-5055.568964175307,56.0,94.5,5.68
410,214,4,192,-3165.730064255259,-2.0,75.0,3.94
320,145,1,174,-1812.9886055033883,-2.0,73.0,3.94
491,241,3,247,-5072.992170422241,51.0,100.0,5.53
385,173,2,210,-5055.694255339959,100.0,100.0,7.0
479,252,5,222,-4433.593689072252,-1.0,84.0,3.97
357,158,3,196,-5070.866848936345,94.0,100.0,6.82
276,89,6,181,-5037.823043445558,100.0,100.0,7.0
290,89,1,200,-5077.108867922712,93.0,99.0,6.79
374,142,4,228,-5040.978274603933,99.0,100.0,6.97
383,159,7,217,-5025.95201332521,100.0,100.0,7.0
383,162,4,217,-5009.2529606089265,80.0,100.0,6.4
405,190,8,207,-4375.081393699746,-1.0,72.5,3.97
497,225,5,267,-5021.50331547825,77.0,96.0,6.3100000000000005
256,78,5,173,-5015.508916196349,89.0,98.5,6.67
379,144,2,233,-5062.020386318268,100.0,100.0,7.0
371,145,3,223,-5009.034977654488,100.0,100.0,7.0
416,180,1,235,-5011.199732622229,83.0,99.0,6.49
310,108,3,199,-5031.473917007352,100.0,100.0,7.0
304,108,2,194,-5036.929933687711,92.0,100.0,6.76
399,173,2,224,-5044.284135952816,50.0,100.0,5.5
369,149,2,218,-5028.739063907076,90.0,99.0,6.7
345,148,4,193,-2003.3738027885338,-2.0,82.0,3.94
274,111,2,161,-993.7229568753952,-2.0,72.0,3.94
292,116,0,176,-1773.2206053923564,-2.0,75.0,3.94
356,158,3,195,-5049.607153001843,40.0,97.0,5.2
326,143,4,179,-3517.1772672576335,-1.0,75.0,3.97
479,228,4,247,-5021.555649332691,47.0,98.0,5.41
389,173,1,215,-3462.8898409622,-2.0,87.0,3.94
403,178,4,221,-5058.9184537951505,72.0,94.0,6.16
462,220,5,237,-5182.705554900395,40.0,95.5,5.2
292,79,1,212,-5043.373792596581,100.0,100.0,7.0
253,55,2,196,-5000.786465071854,90.0,99.0,6.7
251,60,3,188,-5059.9355333219355,100.0,100.0,7.0
277,79,1,197,-5075.483912381474,100.0,100.0,7.0
259,72,2,185,-5003.300676948627,86.0,96.0,6.58
322,108,0,214,-5077.976527554711,100.0,100.0,7.0
283,84,1,198,-5043.914701838562,100.0,100.0,7.0
303,88,1,214,-5039.636143188491,100.0,100.0,7.0
326,114,2,210,-5034.3489296768075,100.0,100.0,7.0
341,114,2,225,-5014.844729111279,90.0,98.0,6.7
273,76,1,196,-5045.635943692164,100.0,100.0,7.0
263,63,2,198,-5030.51854354982,100.0,100.0,7.0
308,92,1,215,-5060.852025254009,100.0,100.0,7.0
289,77,1,211,-5022.959574289196,100.0,100.0,7.0
259,72,2,185,-5007.745936920112,100.0,100.0,7.0
295,94,1,200,-5023.962919902151,79.0,95.0,6.37
329,109,1,219,-5046.6171687296,100.0,100.0,7.0
323,106,3,214,-5042.1768647814515,100.0,100.0,7.0
372,160,5,207,-5059.291579031705,100.0,100.0,7.0
285,85,1,199,-5067.623381312441,97.0,100.0,6.91
299,92,2,205,-5016.541170977875,99.0,100.0,6.97
276,78,1,197,-5027.319749088729,100.0,100.0,7.0
270,73,1,196,-5049.8304216194865,100.0,100.0,7.0
304,103,3,198,-5007.804009179373,89.0,100.0,6.67
345,133,6,206,-5040.627178384499,100.0,100.0,7.0
282,90,2,190,-5041.858621569668,100.0,100.0,7.0
320,109,2,209,-5005.55851789687,100.0,100.0,7.0
400,171,0,229,-5058.542862809957,88.0,99.0,6.640000000000001
378,162,3,213,-5040.278879099743,100.0,100.0,7.0
382,158,2,222,-5023.107270314576,96.0,99.0,6.88
365,144,2,219,-5057.085990507835,86.0,100.0,6.58
444,205,5,234,-5061.984778023875,100.0,100.0,7.0
413,176,1,236,-5046.868626575718,99.0,100.0,6.97
411,182,2,227,-5006.775773310253,100.0,100.0,7.0
437,204,4,229,-5031.915939129095,100.0,100.0,7.0
524,266,3,255,-5041.951307469641,100.0,100.0,7.0
559,277,4,278,-5052.357782735351,100.0,100.0,7.0
341,118,1,222,-5041.708025840198,100.0,100.0,7.0
365,139,3,223,-5070.195808850955,100.0,100.0,7.0
349,138,3,208,-5061.715035180265,100.0,100.0,7.0
346,122,1,223,-5062.037825065831,100.0,100.0,7.0
311,107,1,203,-5009.4070235504905,100.0,100.0,7.0
340,128,3,209,-5403.595948936093,76.0,93.5,6.28
332,118,2,212,-5059.8914123221375,100.0,100.0,7.0
310,106,1,203,-5000.147349133426,100.0,100.0,7.0
314,116,2,196,-5001.625606897067,100.0,100.0,7.0
318,112,1,205,-5045.445804082033,99.0,100.0,6.97
362,139,5,218,-5071.74396661331,100.0,100.0,7.0
406,161,3,242,-5027.929178399325,100.0,100.0,7.0
339,129,1,209,-5016.576824692491,100.0,100.0,7.0
354,150,4,200,-5079.003238202676,100.0,100.0,7.0
354,155,3,196,-5001.131756186464,100.0,100.0,7.0
407,176,5,226,-5002.398029755155,71.0,93.0,6.13
405,174,5,226,-5062.13074213422,100.0,100.0,7.0
412,187,1,224,-5059.519025415526,100.0,100.0,7.0
506,277,3,226,-5021.190980244359,86.0,97.0,6.58
445,194,5,246,-5023.297505189661,86.0,97.0,6.58
477,229,3,245,-5018.092714007265,100.0,100.0,7.0
501,258,1,242,-5015.342610183129,87.0,97.0,6.609999999999999
413,189,3,221,-5062.604859032216,97.0,100.0,6.91
377,149,3,225,-5043.476305788216,100.0,100.0,7.0
331,115,0,216,-5036.271940696768,100.0,100.0,7.0
305,94,0,211,-5049.872408463346,100.0,100.0,7.0
277,72,0,205,-5004.208866669135,100.0,100.0,7.0
309,106,3,200,-5023.984780441952,100.0,100.0,7.0
445,192,3,250,-5027.499838837878,99.0,100.0,6.97
359,159,3,197,-5033.607587321833,100.0,100.0,7.0
483,253,4,226,-5005.73577099229,100.0,100.0,7.0
581,319,4,258,-5049.541822949024,100.0,100.0,7.0
438,212,5,221,-5014.3113976558725,100.0,100.0,7.0
427,198,11,218,-5060.888898133983,100.0,100.0,7.0
433,199,2,232,-5014.349323486043,100.0,100.0,7.0
500,254,4,242,-5044.100428057562,100.0,100.0,7.0
423,189,0,234,-5030.647875966564,100.0,100.0,7.0
375,152,2,221,-5056.312350624389,99.0,100.0,6.97
364,165,5,194,-5002.5385645983515,91.0,99.5,6.73
446,202,1,243,-5020.31194326325,100.0,100.0,7.0
431,198,2,231,-5044.008537284328,97.0,100.0,6.91
421,202,2,217,-5041.632379234,99.0,100.0,6.97
498,275,6,217,-2938.932308666523,-2.0,84.0,3.94
536,273,6,257,-5038.615970625929,80.0,98.0,6.4
570,313,6,251,-5044.441991342316,93.0,99.5,6.79
514,273,1,240,-4798.1953112177935,0.0,76.0,4.0
342,142,6,194,-5001.185205028517,100.0,100.0,7.0
409,185,1,223,-5018.717654860903,100.0,100.0,7.0
349,143,2,204,-5028.960095030124,100.0,100.0,7.0
505,267,5,233,-5029.089428471206,49.0,96.0,5.47
617,361,4,252,-2335.7894173607415,-1.0,80.0,3.97
450,274,1,175,930.4117279931028,0.0,71.0,6.051010426677667
486,270,3,213,-1446.4426024205907,-2.0,67.0,3.94
550,287,1,262,-5013.181049181385,35.0,88.0,5.05
430,192,3,235,-5030.687345401577,97.0,100.0,6.91
363,149,2,212,-5629.044831699065,74.0,97.0,6.22
325,119,3,203,-5073.747067532004,100.0,100.0,7.0
391,164,2,225,-5159.338929275881,95.0,99.5,6.85
430,191,1,238,-5030.312755459945,64.0,92.0,5.92
458,213,1,244,-5035.009393293268,98.0,100.0,6.9399999999999995
415,197,2,216,-5016.6942562966115,100.0,100.0,7.0
359,186,1,172,507.2182917594457,-2.0,71.5,5.809273319040473
671,378,2,291,-5061.093813368434,32.0,100.0,4.96
465,230,1,234,-5050.970384757797,94.0,100.0,6.82
460,260,1,199,-1409.1337975201877,-1.0,80.0,3.97
358,185,1,172,505.78701851613,-1.0,73.0,5.838427250052961
364,210,1,153,1339.8278924406218,0.0,78.0,6.16031275970381
670,396,4,270,-4494.577402809345,-1.0,70.0,3.97
460,225,1,234,-5062.379660509309,100.0,100.0,7.0
486,247,1,238,-5000.164393473501,83.0,97.0,6.49
427,192,0,235,-5020.335322812927,85.0,96.0,6.55
355,129,1,225,-5051.453510770636,100.0,100.0,7.0
411,197,4,210,-5018.043803950053,96.0,99.0,6.88
422,214,0,208,-2385.440522943678,-2.0,73.0,3.94
287,141,1,145,552.3002212686561,0.0,71.0,5.894770224943357
269,123,0,146,880.5320014243728,-2.0,69.0,5.974498391365957
427,182,2,243,-5066.0706763797925,100.0,100.0,7.0
495,238,2,255,-5056.125801400127,83.0,96.0,6.49
366,150,1,215,-5014.130944386513,99.0,100.0,6.97
292,137,0,155,449.58476392336365,-2.0,69.0,5.773163864368664
422,189,2,231,-5065.130240348036,95.0,99.5,6.85
379,154,0,225,-5042.322717264101,93.0,99.0,6.79
349,130,0,219,-5030.887862585543,99.0,100.0,6.97
348,129,0,219,-5034.58770836814,98.0,100.0,6.9399999999999995
320,101,1,218,-5043.544601056914,100.0,100.0,7.0
314,96,1,217,-5060.3891825094815,100.0,100.0,7.0
351,128,3,220,-5014.314662023829,100.0,100.0,7.0
313,101,0,212,-5012.002270143184,99.0,100.0,6.97
345,126,0,219,-5075.197870715033,100.0,100.0,7.0
349,137,1,211,-5003.141832389418,100.0,100.0,7.0
387,161,2,224,-5060.1949710981135,100.0,100.0,7.0
327,122,3,202,-5009.331832264141,95.0,100.0,6.85
347,128,0,219,-5025.447281441658,100.0,100.0,7.0
334,117,0,217,-5073.1234471797625,100.0,100.0,7.0
448,194,3,251,-5040.8681505059285,100.0,100.0,7.0
356,135,0,221,-5032.190131736068,100.0,100.0,7.0
376,146,1,229,-5047.07498263759,99.0,100.0,6.97
275,77,1,197,-5027.414104019743,100.0,100.0,7.0
256,55,0,201,-5010.405247911617,100.0,100.0,7.0
251,58,1,192,-5003.415546370252,100.0,100.0,7.0
234,37,0,197,-5077.991271495671,100.0,100.0,7.0
273,68,0,205,-5076.508903180048,100.0,100.0,7.0
263,62,2,199,-5081.778726205828,100.0,100.0,7.0
261,66,1,194,-5060.253136413351,100.0,100.0,7.0
234,46,3,185,-5042.049062651021,100.0,100.0,7.0
267,71,1,195,-5026.626648019408,99.0,100.0,6.97
311,96,3,212,-5068.584283392355,100.0,100.0,7.0
259,64,1,194,-5078.3050893624,100.0,100.0,7.0
274,71,2,201,-5077.1588881122025,95.0,100.0,6.85
353,133,0,220,-5075.1283193756235,100.0,100.0,7.0
342,126,2,214,-5039.766255403982,95.0,99.0,6.85
346,134,1,211,-5071.375271646848,100.0,100.0,7.0
314,109,1,204,-5001.414503714241,100.0,100.0,7.0
359,138,0,221,-5009.056991770351,100.0,100.0,7.0
407,178,2,227,-5004.313629315753,100.0,100.0,7.0
446,221,2,223,-5017.435607130597,100.0,100.0,7.0
387,207,1,179,374.6899456445612,-1.0,76.0,5.748629257168726
324,110,0,214,-5030.534318894323,100.0,100.0,7.0
295,94,1,200,-5029.620328668207,100.0,100.0,7.0
351,132,0,219,-5041.170490733591,88.0,99.0,6.640000000000001
369,147,0,222,-5036.466629388639,72.0,100.0,6.16
397,172,2,223,-5004.587426755162,94.0,99.0,6.82
353,129,1,223,-5003.019568105059,79.0,95.0,6.37
374,151,0,223,-5011.957614605366,97.0,100.0,6.91
377,153,0,224,-5055.206349643041,99.0,100.0,6.97
265,101,2,162,-1240.954177772716,0.0,69.5,4.0
248,103,4,141,-1078.4865305193678,0.0,70.5,4.0
317,146,0,171,-683.468914452704,0.0,72.0,4.0
305,137,0,168,-631.0538833016288,-2.0,73.0,3.94
256,105,1,150,-593.0714003140838,0.0,73.5,4.0
297,132,0,165,-486.16400925589863,-2.0,71.0,3.94
285,122,0,163,-531.0072216312086,-1.0,71.0,3.97
292,137,0,155,443.8419476528997,0.0,72.0,5.829315713579012
287,135,2,150,-782.0862132167126,0.0,74.5,4.0
335,158,1,176,-415.52346057069565,-1.0,71.0,3.97
393,204,0,189,-941.1282643539747,-2.0,82.0,3.94
488,272,3,213,-2657.9593125833944,0.0,77.0,4.0
377,205,1,171,1003.5381032219399,0.0,72.5,6.073684934818344
448,249,2,197,-1050.8508070239416,-1.0,77.0,3.97
347,185,0,162,903.818590115395,-1.0,71.0,6.012320341208618
332,159,2,171,-772.8410115775274,-2.0,75.0,3.94
509,266,1,242,-3786.9857767837134,-1.0,85.0,3.97
482,243,0,239,-4503.289958542905,-1.0,85.0,3.97
227,91,1,135,324.7315573789422,-1.0,69.0,5.70582207955837
464,218,1,245,-5010.761775658637,71.0,97.0,6.13
475,239,1,235,-5027.0867284969145,51.0,99.0,5.53
418,193,1,224,-5033.448425726257,84.0,100.0,6.52
520,272,2,246,-3534.493766036252,-2.0,82.0,3.94
581,302,3,276,-5002.616961666474,42.0,99.0,5.26
437,205,4,228,-5002.63585949345,42.0,97.5,5.26
358,144,1,213,-5056.601108061713,67.0,99.5,6.01
272,82,2,188,-5028.134711117444,98.0,100.0,6.9399999999999995
308,99,2,207,-5027.65655508749,100.0,100.0,7.0
343,133,1,209,-5023.10665019478,98.0,100.0,6.9399999999999995
371,149,0,222,-5001.198473396061,83.0,100.0,6.49
386,161,0,225,-5018.347650024366,70.0,100.0,6.1
329,129,2,198,-5019.709417826232,78.0,96.0,6.34
437,202,0,235,-5021.510786832664,52.0,100.0,5.5600000000000005
291,98,3,190,-5658.48848810579,73.0,95.0,6.1899999999999995
279,87,2,190,-5051.881757886419,95.0,99.5,6.85
332,131,2,199,-5004.810887804846,87.0,98.0,6.609999999999999
353,148,2,203,-5023.586351912851,80.0,99.0,6.4
429,196,0,233,-5009.066049272253,39.0,82.0,5.17
495,249,0,246,-5027.458460997613,19.0,93.0,4.57
470,217,4,249,-5250.23618864209,47.0,84.5,5.41
368,153,1,214,-5000.956335214371,89.0,100.0,6.67
452,208,1,243,-5046.048298022918,96.0,100.0,6.88
407,224,1,182,486.307789647192,-2.0,74.5,5.796668780512975
360,202,2,156,1349.0747583216971,-2.0,72.0,6.1023745739301525
426,242,1,183,808.0491417916692,-2.0,74.0,5.948757897725409
523,280,5,238,-5021.692620124184,93.0,99.0,6.79
529,273,0,256,-5040.369712281416,99.0,100.0,6.97
327,116,4,207,-5016.920329618836,100.0,100.0,7.0
445,215,1,229,-5012.142031915009,82.0,96.0,6.46
455,230,1,224,-4336.753401222196,-1.0,74.0,3.97
395,174,1,220,-5004.917829636841,100.0,100.0,7.0
502,250,3,249,-5048.225453697459,100.0,100.0,7.0
350,182,1,167,-355.7717672947458,-2.0,73.5,3.94
500,257,1,242,-5065.423703077758,96.0,100.0,6.88
490,246,4,240,-5070.630291472447,100.0,100.0,7.0
490,239,3,248,-5010.915467658538,100.0,100.0,7.0
290,132,1,157,608.0574215566402,-1.0,71.0,5.893573765460615
511,255,1,255,-5051.344527690436,88.0,100.0,6.640000000000001
458,215,2,241,-5446.848292601723,87.0,97.5,6.609999999999999
382,156,0,226,-5042.498897313959,99.0,100.0,6.97
344,123,3,218,-5019.257224510363,100.0,100.0,7.0
388,164,1,223,-5383.493253695348,95.0,99.5,6.85
337,120,0,217,-5069.351557158778,100.0,100.0,7.0
449,217,1,231,-5072.1053922641,76.0,99.5,6.28
372,191,1,180,-1279.461284499676,0.0,73.0,4.0
463,248,1,214,-1664.501347678415,0.0,79.0,4.0
339,176,1,162,1139.8281126462982,-2.0,72.0,6.051852907683751
200,128,1,71,7465.272775922124,0.0,68.0,6.675445358367642
25,22,0,3,10225.130023978021,-1.0,82.0,6.739810447179115
25,22,0,3,10225.14008306519,-1.0,84.0,6.7398107422785
28,24,0,4,10188.310071693824,-2.0,82.0,6.708728325254722
20,19,0,1,10320.239087410537,-2.0,81.0,6.712587729531306
20,19,0,1,10320.239087410537,-2.0,81.0,6.712587729531306
22,20,0,2,10262.29931871446,0.0,84.0,6.770898891417004
20,19,0,1,10320.359249518986,-2.0,83.0,6.712591222176169
28,24,0,4,10188.350141769088,-2.0,84.0,6.708729505020463
22,20,0,2,10262.099028497349,0.0,80.0,6.770893036803436
17,17,0,0,10357.319770063596,-1.0,83.0,6.743663595491013
17,17,0,0,10357.319770063596,-1.0,83.0,6.743663595491013
22,20,0,2,10262.189188634024,0.0,84.0,6.770895672257125
25,22,0,3,10225.220176109302,-1.0,84.0,6.739813091925477
17,17,0,0,10357.319770063596,-1.0,83.0,6.743663595491013
22,20,0,2,10262.339368747074,0.0,84.0,6.77090006209185
17,17,0,0,10357.319770063596,-1.0,83.0,6.743663595491013
17,17,0,0,10357.319770063596,-1.0,83.0,6.743663595491013
17,17,0,0,10357.319770063596,-1.0,83.0,6.743663595491013
17,17,0,0,10357.319770063596,-1.0,83.0,6.743663595491013
20,19,0,1,10320.309199495978,-2.0,83.0,6.7125897674217185
20,19,0,1,10320.299186488175,-2.0,83.0,6.712589476382691
17,17,0,0,10357.319770063596,-1.0,83.0,6.743663595491013
20,19,0,1,10320.259124442955,-2.0,83.0,6.712588311932684
28,24,0,4,10187.989611342242,-2.0,81.0,6.708718889913502
28,24,0,4,10188.139886611414,-2.0,84.0,6.708723314517906
20,19,0,1,10320.24910642765,-2.0,82.0,6.712588020746695
25,22,0,3,10225.200120041049,-1.0,82.0,6.739812503553011
17,17,0,0,10357.319770063596,-1.0,83.0,6.743663595491013
29,25,1,3,10709.94126986467,0.0,80.5,6.783706313976639
20,19,0,1,10320.239087410537,-2.0,81.0,6.712587729531306
22,20,0,2,10262.39943377898,0.0,84.0,6.770901817802754
22,20,0,2,10262.37942077538,0.0,84.0,6.770901232820461
17,17,0,0,10357.319770063596,-1.0,83.0,6.743663595491013
17,17,0,0,10357.319770063596,-1.0,83.0,6.743663595491013
25,22,0,3,10225.340291169923,-1.0,84.0,6.739816615642544
25,22,0,3,10225.33032421465,-1.0,84.0,6.739816323251722
20,19,0,1,10320.239087410537,-2.0,81.0,6.712587729531306
22,20,0,2,10262.099028497349,0.0,80.0,6.770893036803436
36,29,0,7,10055.974899197758,-2.0,82.0,6.704806507776253
20,19,0,1,10320.239087410537,-2.0,81.0,6.712587729531306
22,20,0,2,10262.279253651024,0.0,83.0,6.770898304907274
17,17,0,0,10357.319770063596,-1.0,83.0,6.743663595491013
20,19,0,1,10320.239087410537,-2.0,81.0,6.712587729531306
20,19,0,1,10320.349241516182,-2.0,83.0,6.712590931284028
20,19,0,1,10320.359249518986,-2.0,83.0,6.712591222176169
22,20,0,2,10262.329363746072,0.0,84.0,6.770899769643003
22,20,0,2,10262.329375756872,0.0,84.0,6.770899769994082
28,24,0,4,10188.109845586016,-2.0,84.0,6.708722430015287
25,22,0,3,10224.979758750394,-1.0,79.0,6.7398060388741765
25,22,0,3,10225.190095020038,-1.0,82.0,6.73981220945474
17,17,0,0,10357.319770063596,-1.0,83.0,6.743663595491013
25,22,0,3,10225.230179106593,-1.0,84.0,6.739813385376788
25,22,0,3,10225.260257186246,-1.0,84.0,6.739814267755776
20,19,0,1,10320.239087410537,-2.0,81.0,6.712587729531306
20,19,0,1,10320.269141456563,-2.0,83.0,6.7125886030892765
22,20,0,2,10262.229210624808,0.0,82.0,6.770896842124854
20,19,0,1,10320.349241516182,-2.0,83.0,6.712590931284028
28,24,0,4,10187.959593364872,-2.0,83.0,6.708718006076458
22,20,0,2,10262.179160601803,0.0,82.0,6.77089537913078
30,25,0,5,10130.273889955928,0.0,85.0,6.767014703058233
28,24,0,4,10187.989604331735,-2.0,81.0,6.7087188897070895
22,20,0,2,10262.099028497349,0.0,80.0,6.770893036803436
22,20,0,2,10262.10904851636,0.0,81.0,6.770893329697836
33,27,0,6,10093.064907461187,-1.0,83.0,6.735910869154246
28,24,0,4,10188.410330976716,-2.0,84.0,6.7087312771363194
17,17,0,0,10357.319770063596,-1.0,83.0,6.743663595491013
36,29,0,7,10056.035023381952,-2.0,84.0,6.704808301277929
25,22,0,3,10225.170055991724,-1.0,83.0,6.7398116215804365
29,25,1,3,10710.171755326235,0.0,76.5,6.783712769515212
28,24,0,4,10188.109745421269,-2.0,81.0,6.708722427066117
22,20,0,2,10262.10904851636,0.0,81.0,6.770893329697836
24,20,1,3,9402.18543564909,0.0,85.5,6.744641136095629
36,29,0,7,10055.714324580718,-2.0,82.0,6.704798734723358
20,19,0,1,10320.349241516182,-2.0,83.0,6.712590931284028
30,24,1,5,9329.153057475889,-2.0,85.5,6.682302009574297
22,20,0,2,10262.329330716359,0.0,84.0,6.770899768677535
46,35,0,11,9865.213734131912,0.0,80.0,6.759061433579768
48,37,1,10,10408.955784928989,-1.0,77.5,6.745155374270459
59,42,1,16,8833.478397168165,-1.0,83.5,6.695925203431923
78,55,3,20,9635.965464763121,0.0,79.5,6.752008465670855
40,30,1,9,9139.94831434475,0.0,87.5,6.73615582401123
38,30,0,8,9998.233028121955,0.0,86.0,6.7630791015541
28,24,0,4,10188.300124807034,-2.0,84.0,6.708728032392155
41,32,0,9,9960.703370704954,-1.0,82.0,6.731951007133393
120,82,1,37,9211.25240412376,-1.0,79.5,6.708486898017277
17,17,0,0,10357.319770063596,-1.0,83.0,6.743663595491013
57,42,0,15,9695.762633739636,-1.0,83.0,6.723864207905752
38,30,0,8,9997.802157209688,0.0,86.0,6.763066174156733
68,49,0,19,9526.30645192395,-2.0,87.0,6.688575195359686
122,80,5,37,7249.628303630967,0.0,82.0,6.666653021999058
98,67,2,29,8744.888737054425,-1.0,79.5,6.692901703093348
33,27,0,6,10093.024709202591,-1.0,83.0,6.735909674442135
48,34,2,12,8203.324855556324,-2.0,84.5,6.64372501468716
365,235,5,125,7106.118231727223,0.0,75.5,6.660655638592846
38,29,1,8,9196.48091123608,-2.0,84.5,6.678005473464147
118,82,3,33,10382.910567491785,-1.0,77.5,6.74440384791313
713,420,23,270,-5512.80395689216,83.0,95.5,6.49
552,299,27,226,-5147.380147303822,81.0,95.5,6.43
591,329,23,239,-5063.317347756366,100.0,100.0,7.0
470,225,36,209,-5032.007340757718,100.0,100.0,7.0
432,212,28,192,-5037.220376531657,97.0,100.0,6.91
274,126,32,116,-5000.015758652975,82.0,100.0,6.46
328,146,27,155,-5037.747482815572,97.0,100.0,6.91
495,214,47,234,-5042.594525834086,100.0,100.0,7.0
458,227,34,197,-5040.596617269779,100.0,100.0,7.0
390,199,24,167,-5009.782717610181,93.0,98.0,6.79
406,202,33,171,-5022.839106407215,98.0,100.0,6.9399999999999995
429,200,42,187,-5055.2824981870635,100.0,100.0,7.0
386,193,22,171,-5062.660874010203,98.0,100.0,6.9399999999999995
292,147,14,131,-5027.572044958669,100.0,100.0,7.0
483,237,41,205,-5024.776496228421,53.0,91.0,5.59
396,187,30,179,-5021.421478117861,94.0,100.0,6.82
366,205,12,149,-5057.332888874881,61.0,99.0,5.83
478,226,30,222,-5041.387205355602,100.0,100.0,7.0
296,172,21,103,-4039.4959985876003,0.0,84.0,4.0
448,237,28,183,-5058.957007012603,98.0,100.0,6.9399999999999995
387,216,18,153,-5001.786394135991,84.0,96.0,6.52
305,171,14,120,-2374.8231876744426,-1.0,78.0,3.97
441,247,18,176,-5008.696692632685,96.0,100.0,6.88
438,245,13,180,-5068.153865096691,87.0,100.0,6.609999999999999
377,206,11,160,-5010.664598361196,82.0,97.5,6.46
489,236,18,235,-5000.005834285828,100.0,100.0,7.0
317,159,13,145,-5080.8996906732245,100.0,100.0,7.0
357,182,15,160,-5008.663086702255,100.0,100.0,7.0
437,208,20,209,-5012.894828754259,95.0,99.0,6.85
573,285,36,252,-5009.912195315668,96.0,100.0,6.88
445,193,29,223,-5005.293935844538,100.0,100.0,7.0
380,169,33,178,-5071.653534851585,100.0,100.0,7.0
529,237,24,268,-5080.1996458705225,100.0,100.0,7.0
323,122,7,194,-5041.349567143172,100.0,100.0,7.0
297,129,11,157,-5043.002027500082,100.0,100.0,7.0
321,164,13,144,-5002.60620904692,94.0,100.0,6.82
473,238,20,215,-5003.219466588763,91.0,100.0,6.73
350,163,20,167,-5061.243216024274,100.0,100.0,7.0
429,224,11,194,-5037.959627405541,95.0,99.0,6.85
347,139,17,191,-5006.164181678899,100.0,100.0,7.0
421,197,15,209,-5031.2073525091455,66.0,98.0,5.98
491,211,28,252,-5007.279851889986,97.0,100.0,6.91
461,226,18,217,-5011.074821562523,97.0,100.0,6.91
379,183,16,180,-5013.466359502544,100.0,100.0,7.0
362,177,12,173,-5045.709340624122,92.0,100.0,6.76
578,274,28,276,-4679.097816501128,-1.0,80.0,3.97
213,96,17,100,-868.5323917105857,0.0,70.5,4.0
424,224,15,185,-5046.335578581696,66.0,94.0,5.98
281,117,11,153,-5025.523052683663,93.0,99.0,6.79
355,149,14,192,-5002.84459922999,100.0,100.0,7.0
331,147,13,171,-5013.667561776421,91.0,98.0,6.73
259,103,15,141,-5019.1377534972435,100.0,100.0,7.0
388,150,19,219,-5035.669734142758,100.0,100.0,7.0
307,117,15,175,-5028.8059607966325,100.0,100.0,7.0
259,101,13,145,-5005.180028818483,100.0,100.0,7.0
370,156,16,198,-5682.748876431312,89.0,97.5,6.67
419,189,21,209,-5050.140500823759,100.0,100.0,7.0
387,160,19,208,-5078.831239827195,100.0,100.0,7.0
317,126,15,176,-5031.483554361994,100.0,100.0,7.0
370,170,17,183,-5040.099592611374,88.0,97.0,6.640000000000001
367,154,10,203,-5053.037507202761,100.0,100.0,7.0
361,173,15,173,-5004.3138170994835,96.0,100.0,6.88
370,154,8,208,-5068.951002795511,100.0,100.0,7.0
309,131,10,168,-5064.575665295525,100.0,100.0,7.0
344,135,10,199,-5060.990238255627,100.0,100.0,7.0
403,181,20,202,-5065.602076368798,100.0,100.0,7.0
408,182,11,215,-5006.191719096227,95.0,99.0,6.85
362,151,12,199,-5061.764957317745,95.0,99.0,6.85
290,112,6,172,-5059.3930984755525,100.0,100.0,7.0
373,149,7,217,-5064.114422775073,100.0,100.0,7.0
438,196,13,229,-5002.752380748403,100.0,100.0,7.0
483,230,11,242,-5030.749790814799,87.0,97.0,6.609999999999999
441,215,5,221,-5007.639729793202,82.0,96.0,6.46
400,195,7,198,-5057.771851354337,100.0,100.0,7.0
437,197,3,237,-5038.64104120239,99.0,100.0,6.97
348,153,5,190,-5006.797843244209,92.0,98.0,6.76
446,201,6,239,-5073.422161661581,100.0,100.0,7.0
499,235,10,254,-5183.603640877737,89.0,97.5,6.67
505,237,6,262,-5015.505447786335,86.0,100.0,6.58
341,135,12,194,-5026.904068587237,100.0,100.0,7.0
